CENSO 2023 (INE Uruguay), versión ponderada. Reglas de conteo (DISTINTAS de 2011):
(a) PERSONAS se cuentan con SUM(W) (ponderador), NUNCA COUNT(*). Redondear el resultado.
(b) HOGARES con COUNT(DISTINCT hogar_key).
(c) VIVIENDAS van contra la tabla viviendas_2023 y ahí sí COUNT(*) (esa tabla NO tiene ponderador).
(d) PROHIBIDO unir personas_2023 con viviendas_2023 (universos distintos; el INE lo desaconseja). Los JOIN solo se permiten con tablas de nomenclátor (departamentos_2023, localidades_2023, barrios_mvd_2023).
(e) Los códigos PERDIDOS (ver cada variable y los genéricos) van SIEMPRE excluidos de conteos y denominadores (IS NOT NULL / filtrarlos).
(f) Las variables de cuestionario vienen VACÍAS para los enumerados por registro administrativo (FUENTE_EXT='2'). Al reportar porcentajes de esas variables, el denominador son los relevados con cuestionario (excluir NULL).
(g) La geografía es por CÓDIGO (texto con ceros a la izquierda). Para responder por NOMBRE, unir al nomenclátor: personas_2023.DEPARTAMENTO||personas_2023.LOCALIDAD = localidades_2023.codloc; DEPARTAMENTO = departamentos_2023.codigo.
- PERAL09_2 | Código de departamento asociado a PERAL09=4 | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL09_4 | Código de país asociado a PERAL09=5 | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL11 | JUBILADO/A O PENSIONISTA | 1=Sí; 2=No; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL14_4 | REALIZA LAS TAREAS DOMÉSTICAS | 1=Sí, de forma exclusiva; 2=No; 3=Se encarga de forma compartida; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERAL14_5 | REALIZA LAS TAREAS DE CUIDADO A ALGÚN MIEMBRO DEL HOGAR | 1=Sí, de forma exclusiva; 2=No; 3=Se encarga de forma compartida; 7777:NC; 8888:NR; 9898:IG; 9999:NRec; 4:NC
- I_PERAL06 | TIPO DE OCUPACIÓN (según CIUO-08)| | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- I_PERAL06_TIPO |  | svm=Clasificación incial; manual=Clasificación Manual; rf=Clasificación con Random Forest; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- POBPCOAC | CONDICIÓN DE ACTIVIDAD ECONÓMICA | 1=Menor de 12 años; 2=Ocupados; 3=Desocupados; 4=Inactivos, jubilados o pensionistas; 5=Inactivos, otras causas; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM01 | CANTIDAD DE HIJAS E HIJOS NACIDOS VIVOS | Nº=Total de hijas e hijos nacidos vivos; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM01_2 |  | Nº=Total mujeres; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM01_3 |  | Nº=Total varones; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM02 | CANTIDAD DE HIJAS E HIJOS VIVOS ACTUALMENTE | Nº=Total de hijos/as vivos actualmente; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM04_1 | AÑO DE NACIMIENTO DEL ÚLTIMO HIJO/A | Año=Año de nacimiento del último hijo/a, agrupado según tramos quinquenales.; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM05 | AÑO DE NACIMIENTO DEL PRIMER HIJO/A | Año=Año de nacimiento del primer hijo/a, agrupado según tramos quinquenales.; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- W | PONDERADOR | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- ESTRATO | ESTRATO | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- TR | TASA DE MUESTREO | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
DERIVADAS: vivienda_key=DIRECCION_ID-'VIVID' (id de vivienda; NULL en situación de calle); hogar_key=DIRECCION_ID-VIVID-HOGID solo si UNIVERSO in (1,2); COUNT(DISTINCT) = hogares; asc_afro=1 si PERER01_1='1' (afrodescendiente), 0 si '2', NULL si perdido

TABLA viviendas_2023 (COUNT(*)):
- DIRECCION_ID | IDENTIFICACIÓN DE LA DIRECCIÓN | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVID | NÚMERO DE VIVIENDA | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DEPARTAMENTO | DEPARTAMENTO | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SECCION | SECCION | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SEGMENTO | SEGMENTO | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- LOCALIDAD | LOCALIDAD | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- REGION_4 | REGIÓN | 1=Montevideo; 2=Interior, localidades de 5000 habitantes o más; 3=Interior, localidades de menos de 5000 habitantes; 4=Zona rural; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- AREA | AREA | 1=Urbano; 2=Rural; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- BARRIO85 | ÁREA APROXIMADA A BARRIO (DEF. 1985) MONTEVIDEO | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- CCZ | CENTRO COMUNAL ZONAL (MONTEVIDEO) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- MUNICIPIO_136 | MUNICIPIO | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO00 | TIPO DE VIVIENDA RESUMIDO | 1=Particular; 2=Colectiva; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO01 | TIPO DE VIVIENDA | 1=Casa; 2=Apartamento en edificio en altura con ascensor; 3=Apartamento en edificio en altura sin ascensor; 4=Apartamento en edificio de una planta; 5=Apartamento o cuarto en local o vivienda colectiva; 6=Local no construido para vivienda; 7=Vivienda móvil (carpa, casa rodante, etc.); 8=Otro tipo de vivienda particular; 9=Hotel, pensión u otra casa de hospedaje; 10=Hospital, sanatorio (con internación permanente); 11=Residencial de ancianos; 12=Residencial de estudiantes; 13=Casa de peones; 14=Internado religioso; 15=Establecimiento de reclusión, penitenciarios; 16=Hogares y/o Centros de atención / protección; 17=Cuartel militar o policial; 22=Refugios; 21=Centro de rehabilitación no carcelaria con internación permanente; 18=Otra colectiva; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO02 | CONDICIÓN DE OCUPACIÓN | 1=Ocupada; 2=Desocupada; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO03 |  | 1=Ocupada con residentes presentes; 2=Ocupada con residentes ausentes; 3=Desocupada: de uso temporal u ocasional; 4=Desocupada: para alquilar o vender; 5=Desocupada: en construcción o reparación; 6=Desocupada: ruinosa, destruida o inhabitable, tapiada; 7=Desocupada: vacante; 8=Desocupada: ignorado; 7777:NC; 8888:NR; 9898:IG; 9999:NRec

NOMENCLÁTOR: departamentos_2023: codigo(TEXT 2 díg) -> nombre (19 deptos); localidades_2023: codloc(TEXT 5 díg = depto+localidad) -> nombre, departamento, nomdepto; barrios_mvd_2023: codbarrio(TEXT 7 díg) -> nombre (solo Montevideo). CLAVE DE JOIN DE BARRIO: personas_2023.BARRIO85 contiene el NOMBRE del barrio (texto, ej 'CASAVALLE', 'BUCEO'), NO un código -> unir SIEMPRE por nombre: JOIN barrios_mvd_2023 b ON personas_2023.BARRIO85 = b.nombre; para mapear por barrio usar b.codbarrio AS geo_codigo (NUNCA BARRIO85=codbarrio, no matchea).
